

Running tests with definition normal.

All measurements in ms! (Strings/Symbols per search request)
Picky::Backends::Memory
TTTTDDDD....     10, 0.4895, 0.6304, 0.7829, 0.9660      12K (    12,      0,      0,      0)      44 Strings ( 5.1,  9.0, 13.0, 17.0)      0 Symbols  (0.1, 0.0, 0.0, 0.0)  0
TTTTDDDD....    100, 0.6888, 0.9670, 1.1995, 1.5350       0K (     0,      0,      0,      0)      44 Strings ( 5.0,  9.0, 13.0, 17.0)      0 Symbols  (0.0, 0.0, 0.0, 0.0)  0
TTTTDDDD....   1000, 0.7683, 1.4592, 2.4559, 3.6518     320K (   172,      0,    148,      0)      44 Strings ( 5.0,  9.0, 13.0, 17.0)      0 Symbols  (0.0, 0.0, 0.0, 0.0)  0
TTTTDDDD....  10000, 1.1712, 2.0737, 5.2375, 14.4425    2928K (  2336,      0,    592,      0)      44 Strings ( 5.0,  9.0, 13.0, 17.0)      0 Symbols  (0.0, 0.0, 0.0, 0.0)  4
Thread ID: 70173801532740
Total: 22.519756
Sort by: self_time

 %self     total     self     wait    child    calls   name
  0.00      0.00     0.00     0.00     0.00      144   <Class::SystemCallError>#=== 
  0.00      0.00     0.00     0.00     0.00      103   Set#add 
  0.00      0.01     0.00     0.00     0.01       32   Picky::Bundle#initialize 
  0.00      0.00     0.00     0.00     0.00       40   Hash#merge 
  0.00      0.53     0.00     0.00     0.53       16   Picky::Category#load 
  0.00      0.00     0.00     0.00     0.00       78   Module#autoload 
  0.00      0.00     0.00     0.00     0.00       40   Kernel#instance_variable_set 
  0.00      0.00     0.00     0.00     0.00      116   Module#private 
  0.00      0.00     0.00     0.00     0.00       20   CSV#init_headers 
  0.00      0.00     0.00     0.00     0.00       32   Picky::Category#empty 
  0.00      0.00     0.00     0.00     0.00       48   Picky::Loggers::Concise#progress 
  0.00      0.00     0.00     0.00     0.00       32   Picky::Bundle#clear 
  0.00      0.02     0.00     0.00     0.02       64   Picky::Bundle#clear_realtime 
  0.00      0.00     0.00     0.00     0.00       38   <Class::Regexp>#quote 
  0.00      0.00     0.00     0.00     0.00       16   <Class::Picky::Query::IndexesCheck>#check_backends 
  0.00      0.00     0.00     0.00     0.00       64   Picky::Backends::Memory#create_weights 
  0.00      0.00     0.00     0.00     0.00      144   Module#to_s 
  0.00      0.00     0.00     0.00     0.00        1   Module#initialize_copy 
  0.00      0.00     0.00     0.00     0.00       64   Picky::Backends::Memory#create_inverted 
  0.00      9.15     0.00     0.00     9.15       16   Picky::Scheduler#schedule 
  0.00      0.12     0.00     0.00     0.11       16   Searches#prepare 
  0.00      0.00     0.00     0.00     0.00       32   Picky::Backends::Prepared::Text#initialize 
  0.00      0.00     0.00     0.00     0.00       75   BasicObject#initialize 
  0.00      0.00     0.00     0.00     0.00       67   Module#append_features 
  0.00      0.00     0.00     0.00     0.00       32   MatchData#[] 
  0.00      0.00     0.00     0.00     0.00       64   Picky::Category#qualifiers 
  0.00      0.00     0.00     0.00     0.00       64   Picky::Backends::Memory#create_similarity 
  0.00      0.00     0.00     0.00     0.00       64   Picky::Backends::Memory#create_configuration 
  0.00      0.00     0.00     0.00     0.00       62   Module#undef_method 
  0.00      0.00     0.00     0.00     0.00      128   Yajl::Encoder#initialize 
  0.00      0.00     0.00     0.00     0.00       32   Picky::Bundle#load_similarity 
  0.00      0.21     0.00     0.00     0.21       32   Picky::Bundle#load_inverted 
  0.00      0.00     0.00     0.00     0.00       40   CSV#escape_re 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Query::Indexes#initialize 
  0.00      0.00     0.00     0.00     0.00       20   CSV#raw_encoding 
  0.00      0.00     0.00     0.00     0.00        2   <Class::Dir>#[] 
  0.00      0.00     0.00     0.00     0.00       64   Picky::Backends::Memory#create_realtime 
  0.00      0.00     0.00     0.00     0.00       13   Gem::Specification#raise_if_conflicts 
  0.00      1.92     0.00     0.00     1.92       16   Searches#each 
  0.00      0.04     0.00     0.00     0.04        1   <Module::Picky::Loader>#load_framework_internals 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Category#prepared_index_file 
  0.00      0.00     0.00     0.00     0.00        3   Module#instance_methods 
  0.00      0.00     0.00     0.00     0.00        1   Hash#each 
  0.00      0.12     0.00     0.00     0.12       32   Picky::Bundle#load_realtime 
  0.00      0.00     0.00     0.00     0.00       20   Picky::Index#source 
  0.00      0.00     0.00     0.00     0.00       64   Picky::Generators::Similarity::None#saved? 
  0.00      0.00     0.00     0.00     0.00       20   Picky::Scheduler#initialize 
  0.00      0.00     0.00     0.00     0.00        5   <Class::Struct>#new 
  0.00      0.00     0.00     0.00     0.00       32   Proc#[] 
  0.00      0.00     0.00     0.00     0.00       80   BasicObject#== 
  0.00      0.02     0.00     0.00     0.02       20   Picky::Indexers::Parallel#flush 
  0.00      0.00     0.00     0.00     0.00       78   Kernel#proc 
  0.00      3.72     0.00     0.00     3.72       20   Picky::Indexers::Parallel#index_flush 
  0.00      0.00     0.00     0.00     0.00       21   Array#clear 
  0.00     22.52     0.00     0.00    22.52        1   Global#[No method] 
  0.00      0.00     0.00     0.00     0.00       56   Symbol#=~ 
  0.00      0.00     0.00     0.00     0.00       95   String#downcase 
  0.00      0.03     0.00     0.00     0.03       13  *Gem::Specification#activate 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Index#each_category 
  0.00      0.00     0.00     0.00     0.00        1   <Module::OpenSSL::Random>#random_bytes 
  0.00      0.00     0.00     0.00     0.00       52   String#to_sym 
  0.00      0.00     0.00     0.00     0.00       65   Module#const_set 
  0.00      0.00     0.00     0.00     0.00       39   <Module::Tilt>#normalize 
  0.00      7.89     0.00     0.00     7.89       16   Picky::Backends::Prepared::Text#retrieve 
  0.00      0.00     0.00     0.00     0.00       32   Picky::Bundle#load_configuration 
  0.00      0.00     0.00     0.00     0.00       16   <Module::GC>#disable 
  0.00      0.00     0.00     0.00     0.00        7   Gem::Dependency#initialize 
  0.00      0.00     0.00     0.00     0.00       84   Symbol#intern 
  0.00      0.00     0.00     0.00     0.00       20   IO#rewind 
  0.00      0.00     0.00     0.00     0.00       20   IO#pos 
  0.00      0.02     0.00     0.00     0.02       16   Picky::Category#clear_realtime 
  0.00      0.00     0.00     0.00     0.00       65   Module#included 
  0.00      0.00     0.00     0.00     0.00       32   Picky::Category#prepared_index_path 
  0.00      0.00     0.00     0.00     0.00       26   Hash#initialize 
  0.00      0.00     0.00     0.00     0.00       23   <Module::Tilt>#register 
  0.00      0.00     0.00     0.00     0.00       13   Array#index 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Search#terminate_early 
  0.00      0.00     0.00     0.00     0.00       16   Picky::API::Source#unblock_source 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Loggers::Concise#dump 
  0.00      0.00     0.00     0.00     0.00       27   String#end_with? 
  0.00      0.00     0.00     0.00     0.00       13   Gem::Specification#add_self_to_load_path 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Query::QualifierCategoryMapper#initialize 
  0.00      0.00     0.00     0.00     0.00       25   Class#initialize 
  0.00      0.00     0.00     0.00     0.00       64   Picky::Backends::Memory::Marshal#extension 
  0.00      0.00     0.00     0.00     0.00        1   URI::Parser#initialize_pattern 
  0.00      0.00     0.00     0.00     0.00       24   Module#alias_method 
  0.00      0.00     0.00     0.00     0.00       27   Proc#yield 
  0.00      0.00     0.00     0.00     0.00        6   Hash#each_pair 
  0.00      0.00     0.00     0.00     0.00        7   Gem::Requirement#initialize 
  0.00      0.01     0.00     0.00     0.01       16   Picky::Index#category 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Query::Boosts#initialize 
  0.00      0.00     0.00     0.00     0.00        8   Module#remove_method 
  0.00      0.00     0.00     0.00     0.00        7   Array#to_s 
  0.00      0.00     0.00     0.00     0.00        6   Array#delete 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Backends::Prepared::Text#open 
  0.00      0.00     0.00     0.00     0.00       35   Module#method_defined? 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Categories#each_category 
  0.00      0.00     0.00     0.00     0.00       20   Picky::API::Source#extract_source 
  0.00      0.00     0.00     0.00     0.00        2   Hash#each_value 
  0.00      0.00     0.00     0.00     0.00       29   Module#module_function 
  0.00      0.00     0.00     0.00     0.00       13   Gem::Specification#conflicts 
  0.00      0.00     0.00     0.00     0.00       40   Fixnum#/ 
  0.00      0.00     0.00     0.00     0.00       32   Picky::Bundle#clear_inverted 
  0.00      0.00     0.00     0.00     0.00       16   Time#- 
  0.00      0.01     0.00     0.00     0.01        1   <Module::Picky::Loader>#load_user_interface 
  0.00      0.00     0.00     0.00     0.00        1   URI::Parser#initialize_regexp 
  0.00      0.00     0.00     0.00     0.00       32   Picky::Bundle#clear_weights 
  0.00      0.01     0.00     0.00     0.01       16   Picky::Category#reset_backend 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Loggers::Concise#load 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Indexers::Base#notify_finished 
  0.00      0.00     0.00     0.00     0.00       32   Picky::Bundle#clear_similarity 
  0.00      0.00     0.00     0.00     0.00       13   <Module::Gem>#load_path_insert_index 
  0.00      0.00     0.00     0.00     0.00       32   Picky::Bundle#clear_configuration 
  0.00      7.89     0.00     0.00     7.89       16   Picky::Category#retrieve 
  0.00      0.00     0.00     0.00     0.00       20   Numeric#nonzero? 
  0.00      0.00     0.00     0.00     0.00       16   Float#* 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Loggers::Concise#tokenize 
  0.00      0.24     0.00     0.00     0.24        7   <Module::Gem>#try_activate 
  0.00      0.00     0.00     0.00     0.00       20   Picky::Scheduler#fork? 
  0.00      0.00     0.00     0.00     0.00       20   IO#external_encoding 
  0.00      4.84     0.00     0.00     4.84        4   Picky::Indexers::Parallel#process 
  0.00     22.21     0.00     0.00    22.21      224  *Array#flatten 
  0.00      0.00     0.00     0.00     0.00       37   Symbol#inspect 
  0.00      0.00     0.00     0.00     0.00       14   Kernel#extend 
  0.00     22.52     0.00     0.00    22.52      231  *Kernel#require 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Index#tokenizer 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Index#key_format 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Category#clear 
  0.00      0.00     0.00     0.00     0.00        4   Gem::Dependency#merge 
  0.00      0.00     0.00     0.00     0.00       16   Module#public 
  0.00      0.00     0.00     0.00     0.00       37   Module#protected 
  0.00      0.00     0.00     0.00     0.00       14   Gem::Requirement#as_list 
  0.00      0.00     0.00     0.00     0.00        7   <Class::Gem::Requirement>#parse 
  0.00      0.00     0.00     0.00     0.00       20   IO#internal_encoding 
  0.00      0.00     0.00     0.00     0.00       67   Kernel#freeze 
  0.00      0.00     0.00     0.00     0.00       16   Float#/ 
  0.00      0.00     0.00     0.00     0.00       61   Module#method_undefined 
  0.00      0.00     0.00     0.00     0.00       16   <Class::  Picky::Index(xxs, result_id: xxs, source: #<Proc:0x007fa539423980@search.rb:157>, categories: Picky::Categories(Picky::Category(xxs:text1), Picky::Category(xxs:text2), Picky::Category(xxs:text3), Picky::Category(xxs:text4)))
  Picky::Index(xs, result_id: xs, source: #<Proc:0x007fa53944ed38@search.rb:159>, categories: Picky::Categories(Picky::Category(xs:text1), Picky::Category(xs:text2), Picky::Category(xs:text3), Picky::Category(xs:text4)))
  Picky::Index(s, result_id: s, source: #<Proc:0x007fa53953be08@search.rb:161>, categories: Picky::Categories(Picky::Category(s:text1), Picky::Category(s:text2), Picky::Category(s:text3), Picky::Category(s:text4)))
  Picky::Index(m, result_id: m, source: #<Proc:0x007fa539554200@search.rb:163>, categories: Picky::Categories(Picky::Category(m:text1), Picky::Category(m:text2), Picky::Category(m:text3), Picky::Category(m:text4)))>#tokenizer 
  0.00      0.00     0.00     0.00     0.00       16     Picky::Index(xxs, result_id: xxs, source: #<Proc:0x007fa539423980@search.rb:157>, categories: Picky::Categories(Picky::Category(xxs:text1), Picky::Category(xxs:text2), Picky::Category(xxs:text3), Picky::Category(xxs:text4)))
  Picky::Index(xs, result_id: xs, source: #<Proc:0x007fa53944ed38@search.rb:159>, categories: Picky::Categories(Picky::Category(xs:text1), Picky::Category(xs:text2), Picky::Category(xs:text3), Picky::Category(xs:text4)))
  Picky::Index(s, result_id: s, source: #<Proc:0x007fa53953be08@search.rb:161>, categories: Picky::Categories(Picky::Category(s:text1), Picky::Category(s:text2), Picky::Category(s:text3), Picky::Category(s:text4)))
  Picky::Index(m, result_id: m, source: #<Proc:0x007fa539554200@search.rb:163>, categories: Picky::Categories(Picky::Category(m:text1), Picky::Category(m:text2), Picky::Category(m:text3), Picky::Category(m:text4)))#tokenizer 
  0.00      0.00     0.00     0.00     0.00       17   <Module::GC>#enable 
  0.00      4.85     0.00     0.00     4.85        4   Picky::Indexers::Base#prepare 
  0.00      0.00     0.00     0.00     0.00        4   <Class::Sinatra::Base>#compile 
  0.00      0.00     0.00     0.00     0.00       16   <Class::Picky::Tokenizer>#searching 
  0.00      0.00     0.00     0.00     0.00       14   Module#extend_object 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Categories#<< 
  0.00      0.00     0.00     0.00     0.00        9   Module#each_delegate 
  0.00      0.00     0.00     0.00     0.00        7   Exception#message 
  0.00      0.53     0.00     0.00     0.53        4   Picky::Index#load 
  0.00      0.00     0.00     0.00     0.00       39   <Module::Tilt>#mappings 
  0.00      0.00     0.00     0.00     0.00        1   OpenSSL::X509::Store#set_default_paths 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Category#tokenizer 
  0.00      9.15     0.00     0.00     9.15       16   Picky::Category#cache 
  0.00      0.03     0.00     0.00     0.03       13  *Gem::Specification#activate_dependencies 
  0.00      0.00     0.00     0.00     0.00        1   Kernel#private_methods 
  0.00      0.00     0.00     0.00     0.00       32   Module#const_defined? 
  0.00      0.00     0.00     0.00     0.00        7   Regexp#=~ 
  0.00      0.00     0.00     0.00     0.00       21   <Class::  Picky::Index(xxs, result_id: xxs, source: #<Proc:0x007fa539423980@search.rb:157>, categories: Picky::Categories(Picky::Category(xxs:text1), Picky::Category(xxs:text2), Picky::Category(xxs:text3), Picky::Category(xxs:text4)))
  Picky::Index(xs, result_id: xs, source: #<Proc:0x007fa53944ed38@search.rb:159>, categories: Picky::Categories(Picky::Category(xs:text1), Picky::Category(xs:text2), Picky::Category(xs:text3), Picky::Category(xs:text4)))
  Picky::Index(s, result_id: s, source: #<Proc:0x007fa53953be08@search.rb:161>, categories: Picky::Categories(Picky::Category(s:text1), Picky::Category(s:text2), Picky::Category(s:text3), Picky::Category(s:text4)))
  Picky::Index(m, result_id: m, source: #<Proc:0x007fa539554200@search.rb:163>, categories: Picky::Categories(Picky::Category(m:text1), Picky::Category(m:text2), Picky::Category(m:text3), Picky::Category(m:text4)))>#instance 
  0.00      0.00     0.00     0.00     0.00       10   Kernel#puts 
  0.00      0.00     0.00     0.00     0.00        1   <Module::Psych>#libyaml_version 
  0.00      0.00     0.00     0.00     0.00       27   Hash#default 
  0.00      0.00     0.00     0.00     0.00        4   <Class::Sinatra::Base>#compile! 
  0.00      0.00     0.00     0.00     0.00       32   Picky::Backends::Prepared::Text#extension 
  0.00      0.00     0.00     0.00     0.00       16   Searches#initialize 
  0.00      0.00     0.00     0.00     0.00        7   <Class::Gem::Requirement>#create 
  0.00      0.00     0.00     0.00     0.00       14   Gem::Requirement#to_s 
  0.00      0.00     0.00     0.00     0.00       39   Array#unshift 
  0.00      0.00     0.00     0.00     0.00        3   Class#instance_delegate 
  0.00      0.00     0.00     0.00     0.00       25   <Class::Class>#allocate 
  0.00      0.01     0.00     0.00     0.01        4   Picky::Index#reset_backend 
  0.00      0.01     0.00     0.00     0.01        6   BasicObject#instance_eval 
  0.00      0.00     0.00     0.00     0.00       16   Source#initialize 
  0.00      0.00     0.00     0.00     0.00        4   Picky::Categories#map 
  0.00      0.00     0.00     0.00     0.00       17   Kernel#inspect 
  0.00      0.00     0.00     0.00     0.00       16   Array#sort 
  0.00      0.53     0.00     0.00     0.53        4   Picky::Categories#load 
  0.00      0.00     0.00     0.00     0.00        1   Module#public_instance_methods 
  0.00      4.85     0.00     0.00     4.85        4   Picky::Index#prepare_in_parallel 
  0.00      0.21     0.00     0.00     0.21        7   <Class::Gem::Specification>#find_by_path 
  0.00      0.00     0.00     0.00     0.00        7   Gem::Requirement#<=> 
  0.00      4.85     0.00     0.00     4.85        4   Picky::Index#prepare 
  0.00      0.00     0.00     0.00     0.00       10   IO#puts 
  0.00      0.00     0.00     0.00     0.00        2   Array#- 
  0.00      0.00     0.00     0.00     0.00        7   <Class::File>#basename 
  0.00      0.00     0.00     0.00     0.00       13   Array#insert 
  0.00      0.00     0.00     0.00     0.00        7   Module#attr_writer 
  0.00      0.00     0.00     0.00     0.00        4   Picky::Indexers::Base#reset 
  0.00      0.00     0.00     0.00     0.00        1   <Module::SecureRandom>#random_bytes 
  0.00      0.00     0.00     0.00     0.00        1   OpenSSL::X509::Store#initialize 
  0.00      4.46     0.00     0.00     4.46        4   Source#each 
  0.00      0.00     0.00     0.00     0.00       16   <Class::Picky::Tokenizer>#indexing 
  0.00      0.01     0.00     0.00     0.01        4   Picky::Index#initialize 
  0.00      0.00     0.00     0.00     0.00        2   Picky::Tokenizer#initialize 
  0.00      0.00     0.00     0.00     0.00        4   <Class::Logger>#define_around_helper 
  0.00      0.00     0.00     0.00     0.00        4   Picky::Index#check_source_empty 
  0.00      0.01     0.00     0.00     0.01        3   Forwardable#def_instance_delegators 
  0.00      0.00     0.00     0.00     0.00        1   <Module::OpenSSL::Random>#seed 
  0.00      0.00     0.00     0.00     0.00        1   <Class::OpenSSL::X509::Store>#allocate 
  0.00      0.00     0.00     0.00     0.00       16   Picky::API::Category::Similarity#extract_similarity 
  0.00      0.00     0.00     0.00     0.00        6   String#inspect 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Category#extract_qualifiers_from 
  0.00      0.00     0.00     0.00     0.00        1   Module#alias_method_chain 
  0.00      0.00     0.00     0.00     0.00        7   Array#== 
  0.00      0.00     0.00     0.00     0.00       16   Picky::API::Category::Weight#extract_weight 
  0.00      0.00     0.00     0.00     0.00       16   Picky::Generators::Partial::Strategy#use_exact_for_partial? 
  0.00      0.00     0.00     0.00     0.00        4   Picky::Categories#empty 
  0.00      9.15     0.00     0.00     9.15        4   Picky::Index#cache 
  0.00      0.01     0.00     0.00     0.01        4   Picky::Categories#reset_backend 
  0.00      0.00     0.00     0.00     0.00        2   <Class::Sinatra::Base>#encoded 
  0.00      0.00     0.00     0.00     0.00        4   <Class::Sinatra::Base>#generate_method 
  0.00      0.00     0.00     0.00     0.00       16   Picky::API::Category::Partial#extract_partial 
  0.00      0.00     0.00     0.00     0.00        4   Picky::Indexers::Base#source 
  0.00      0.00     0.00     0.00     0.00        1   Array#reject 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Socket>#gethostname 
  0.00      0.00     0.00     0.00     0.00        2   <Class::Sinatra::Base>#reset! 
  0.00      0.00     0.00     0.00     0.00       14   Module#extended 
  0.00      0.00     0.00     0.00     0.00       16   Fixnum#- 
  0.00      0.00     0.00     0.00     0.00        2   <Class::Sinatra::Base>#error 
  0.00      0.00     0.00     0.00     0.00        4   Picky::Index#clear 
  0.00      9.15     0.00     0.00     9.15        4   Picky::Categories#cache 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Dir>#pwd 
  0.00      0.00     0.00     0.00     0.00       16   Picky::API::Tokenizer#extract_tokenizer 
  0.00      0.00     0.00     0.00     0.00        9   Hash#include? 
  0.00      0.00     0.00     0.00     0.00        1   OpenSSL::X509::Store#flags= 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Sinatra::Base>#configure 
  0.00      0.00     0.00     0.00     0.00        1   Kernel#raise 
  0.00      0.00     0.00     0.00     0.00        7   Comparable#== 
  0.00      0.00     0.00     0.00     0.00        7   Exception#to_s 
  0.00      0.00     0.00     0.00     0.00        4   URI::Escape#escape 
  0.00      0.00     0.00     0.00     0.00        4   <Class::Gem::Requirement>#default 
  0.00      0.00     0.00     0.00     0.00        1   <Module::MultiJson>#load_adapter 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Delegator>#const_missing 
  0.00      0.00     0.00     0.00     0.00        4   URI::Parser#escape 
  0.00      0.00     0.00     0.00     0.00        2   <Class::Sinatra::Base>#route 
  0.00      0.00     0.00     0.00     0.00        6   Module#instance_method 
  0.00      0.00     0.00     0.00     0.00        7   Array#compact! 
  0.00      0.00     0.00     0.00     0.00        1   URI::Parser#initialize 
  0.00      0.00     0.00     0.00     0.00        2   Picky::Tokenizer#splits_text_on 
  0.00      0.00     0.00     0.00     0.00        4   Picky::Categories#clear 
  0.00      0.00     0.00     0.00     0.00        2   Kernel#sprintf 
  0.00      0.00     0.00     0.00     0.00       12   Array#[] 
  0.00      0.00     0.00     0.00     0.00        1   Object#DelegateClass 
  0.00      0.00     0.00     0.00     0.00        2   <Module::Singleton>#included 
  0.00      0.00     0.00     0.00     0.00        1   YAML::EngineManager#yamler= 
  0.00      0.00     0.00     0.00     0.00        3   Array#extract_options! 
  0.00      0.00     0.00     0.00     0.00        1   Array#pack 
  0.00      0.00     0.00     0.00     0.00        2   Kernel#define_singleton_method 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Picky::Query::Token>#redefine_illegals 
  0.00      0.00     0.00     0.00     0.00        2   Fixnum#div 
  0.00      0.00     0.00     0.00     0.00        1   Set#merge 
  0.00      0.00     0.00     0.00     0.00        4     Picky::Index(xxs, result_id: xxs, source: #<Proc:0x007fa539423980@search.rb:157>, categories: Picky::Categories(Picky::Category(xxs:text1), Picky::Category(xxs:text2), Picky::Category(xxs:text3), Picky::Category(xxs:text4)))
  Picky::Index(xs, result_id: xs, source: #<Proc:0x007fa53944ed38@search.rb:159>, categories: Picky::Categories(Picky::Category(xs:text1), Picky::Category(xs:text2), Picky::Category(xs:text3), Picky::Category(xs:text4)))
  Picky::Index(s, result_id: s, source: #<Proc:0x007fa53953be08@search.rb:161>, categories: Picky::Categories(Picky::Category(s:text1), Picky::Category(s:text2), Picky::Category(s:text3), Picky::Category(s:text4)))
  Picky::Index(m, result_id: m, source: #<Proc:0x007fa539554200@search.rb:163>, categories: Picky::Categories(Picky::Category(m:text1), Picky::Category(m:text2), Picky::Category(m:text3), Picky::Category(m:text4)))#register 
  0.00      0.00     0.00     0.00     0.00        4   <Class::  Picky::Index(xxs, result_id: xxs, source: #<Proc:0x007fa539423980@search.rb:157>, categories: Picky::Categories(Picky::Category(xxs:text1), Picky::Category(xxs:text2), Picky::Category(xxs:text3), Picky::Category(xxs:text4)))
  Picky::Index(xs, result_id: xs, source: #<Proc:0x007fa53944ed38@search.rb:159>, categories: Picky::Categories(Picky::Category(xs:text1), Picky::Category(xs:text2), Picky::Category(xs:text3), Picky::Category(xs:text4)))
  Picky::Index(s, result_id: s, source: #<Proc:0x007fa53953be08@search.rb:161>, categories: Picky::Categories(Picky::Category(s:text1), Picky::Category(s:text2), Picky::Category(s:text3), Picky::Category(s:text4)))
  Picky::Index(m, result_id: m, source: #<Proc:0x007fa539554200@search.rb:163>, categories: Picky::Categories(Picky::Category(m:text1), Picky::Category(m:text2), Picky::Category(m:text3), Picky::Category(m:text4)))>#register 
  0.00      0.00     0.00     0.00     0.00        2   String#each_byte 
  0.00      0.00     0.00     0.00     0.00        2   <Module::Singleton>#__init__ 
  0.00      0.00     0.00     0.00     0.00        4   Picky::Indexers::Base#check 
  0.00      0.00     0.00     0.00     0.00        1   Set#initialize 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Hash>#[] 
  0.00      0.00     0.00     0.00     0.00        2   Module#private_class_method 
  0.00      0.00     0.00     0.00     0.00        1   String#unpack 
  0.00      0.00     0.00     0.00     0.00        5   <Object::Object>#[] 
  0.00      0.00     0.00     0.00     0.00        1   Range#each 
  0.00      0.00     0.00     0.00     0.00        2   <Module::StateMachine::Integrations::ActiveModel>#included 
  0.00      0.00     0.00     0.00     0.00        2   <Class::Sinatra::Base>#invoke_hook 
  0.00      0.00     0.00     0.00     0.00        4   Picky::Indexers::Base#initialize 
  0.00      0.00     0.00     0.00     0.00        2   <Module::Singleton>#append_features 
  0.00      0.00     0.00     0.00     0.00        4   Picky::Categories#initialize 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Sinatra::Base>#inherited 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Sinatra::Base>#get 
  0.00      0.00     0.00     0.00     0.00        2   <Class::Sinatra::Base>#extensions 
  0.00      0.00     0.00     0.00     0.00        4   Picky::Categories#clear_categories 
  0.00     22.21     0.00     0.00    22.21      272  *Gem::Specification#method_missing 
  0.00      0.00     0.00     0.00     0.00        1   Picky::Generators::Partial::SubstringGenerator#initialize 
  0.00      0.00     0.00     0.00     0.00        8   FalseClass#to_s 
  0.00      0.08     0.00     0.00     0.08        1   <Module::MultiJson>#default_adapter 
  0.00      0.00     0.00     0.00     0.00        4   NilClass#inspect 
  0.00      0.00     0.00     0.00     0.00        4   Proc#arity 
  0.00     21.17     0.00     0.00    21.17        1     Picky::Index(xxs, result_id: xxs, source: #<Proc:0x007fa539423980@search.rb:157>, categories: Picky::Categories(Picky::Category(xxs:text1), Picky::Category(xxs:text2), Picky::Category(xxs:text3), Picky::Category(xxs:text4)))
  Picky::Index(xs, result_id: xs, source: #<Proc:0x007fa53944ed38@search.rb:159>, categories: Picky::Categories(Picky::Category(xs:text1), Picky::Category(xs:text2), Picky::Category(xs:text3), Picky::Category(xs:text4)))
  Picky::Index(s, result_id: s, source: #<Proc:0x007fa53953be08@search.rb:161>, categories: Picky::Categories(Picky::Category(s:text1), Picky::Category(s:text2), Picky::Category(s:text3), Picky::Category(s:text4)))
  Picky::Index(m, result_id: m, source: #<Proc:0x007fa539554200@search.rb:163>, categories: Picky::Categories(Picky::Category(m:text1), Picky::Category(m:text2), Picky::Category(m:text3), Picky::Category(m:text4)))#each 
  0.00     22.21     0.00     0.00    22.21       35  *<Class::Gem::Specification>#find_in_unresolved 
  0.00      0.00     0.00     0.00     0.00        4   TrueClass#to_s 
  0.00      0.00     0.00     0.00     0.00        1   <Module::Psych>#add_builtin_type 
  0.00      0.00     0.00     0.00     0.00        5   NilClass#to_s 
  0.00      0.00     0.00     0.00     0.00        2   Kernel#Array 
  0.00      0.00     0.00     0.00     0.00        1   <Module::SecureRandom>#hex 
  0.00      0.00     0.00     0.00     0.00        5   Module#method_removed 
  0.00      0.00     0.00     0.00     0.00        3   <Class::Mutex>#allocate 
  0.00     21.17     0.00     0.00    21.17        1   <Class::  Picky::Index(xxs, result_id: xxs, source: #<Proc:0x007fa539423980@search.rb:157>, categories: Picky::Categories(Picky::Category(xxs:text1), Picky::Category(xxs:text2), Picky::Category(xxs:text3), Picky::Category(xxs:text4)))
  Picky::Index(xs, result_id: xs, source: #<Proc:0x007fa53944ed38@search.rb:159>, categories: Picky::Categories(Picky::Category(xs:text1), Picky::Category(xs:text2), Picky::Category(xs:text3), Picky::Category(xs:text4)))
  Picky::Index(s, result_id: s, source: #<Proc:0x007fa53953be08@search.rb:161>, categories: Picky::Categories(Picky::Category(s:text1), Picky::Category(s:text2), Picky::Category(s:text3), Picky::Category(s:text4)))
  Picky::Index(m, result_id: m, source: #<Proc:0x007fa539554200@search.rb:163>, categories: Picky::Categories(Picky::Category(m:text1), Picky::Category(m:text2), Picky::Category(m:text3), Picky::Category(m:text4)))>#each 
  0.00      0.00     0.00     0.00     0.00        1   Picky::Generators::Partial::Postfix#initialize 
  0.00      0.00     0.00     0.00     0.00        1   <Class::File>#expand_path 
  0.00      0.00     0.00     0.00     0.00        1   Class#cattr_accessor 
  0.00      0.00     0.00     0.00     0.00        2   Hash#key? 
